
> advent-of-code-boilerplate@1.0.0 dev
154 2 11
155 9 11
156 4 11
157 8 11
158 2 11
159 1 11
160 5 11
161 5 11
162 2 11
163 1 11
164 0 11
165 2 11
166 0 11
167 0 11
168 0 11
169 5 11
170 4 11
171 2 11
172 3 11
173 10 11
174 3 11
175 0 11
176 5 11
177 0 11
178 0 11
179 2 11
180 0 11
181 0 11
182 3 11
183 1 11
184 0 11
185 0 11
186 2 11
187 9 11
188 7 11
189 2 11
190 10 11
191 3 11
192 10 11
193 8 11
194 6 11
195 7 11
196 1 11
197 1 11
198 3 11
199 0 11
200 5 11
201 6 11
202 0 11
203 2 11
204 1 11
205 2 11
206 0 11
207 0 11
2 10 11
3 0 11
4 10 11
5 5 11
6 4 11
7 3 11
8 8 11
3 0 11
4 10 11
5 5 11
6 4 11
7 3 11
8 8 11
9 2 11
10 2 11
11 0 11
12 4 11
5 5 11
6 4 11
7 3 11
8 8 11
9 2 11
10 2 11
11 0 11
12 4 11
13 0 11
14 3 11
6 4 11
7 3 11
8 8 11
9 2 11
10 2 11
7 3 11
8 8 11
9 2 11
10 2 11
8 8 11
9 2 11
10 2 11
9 2 11
10 2 11
11 0 11
12 4 11
13 0 11
14 3 11
15 2 11
16 0 11
10 2 11
11 0 11
11 0 11
12 4 11
13 0 11
14 3 11
15 2 11
16 0 11
1 7 13
2 10 13
3 0 13
4 10 13
5 5 13
6 4 13
7 3 13
8 8 13
9 2 13
10 2 13
11 0 13
12 4 13
13 0 13
14 3 13
15 2 13
16 0 13
17 1 13
18 0 13
19 4 13
20 6 13
21 10 13
22 7 13
23 10 13
24 10 13
25 10 13
26 10 13
27 10 13
28 7 13
29 9 13
30 4 13
31 4 13
32 4 13
33 5 13
34 5 13
35 4 13
36 2 13
37 2 13
38 1 13
39 0 13
40 5 13
41 10 13
42 10 13
43 1 13
44 10 13
45 4 13
46 10 13
47 7 13
48 6 13
49 9 13
50 1 13
51 6 13
52 7 13
53 10 13
54 7 13
55 9 13
56 6 13
57 6 13
58 5 13
59 1 13
60 1 13
61 0 13
62 1 13
63 1 13
64 0 13
65 10 13
66 3 13
67 0 13
68 10 13
69 9 13
70 9 13
71 7 13
72 5 13
73 1 13
74 0 13
75 1 13
76 2 13
77 4 13
78 3 13
79 0 13
80 1 13
81 0 13
82 7 13
83 10 13
84 3 13
85 10 13
86 9 13
87 10 13
88 10 13
89 10 13
90 6 13
91 2 13
92 8 13
93 9 13
94 3 13
95 6 13
96 6 13
97 6 13
98 0 13
99 1 13
100 0 13
101 0 13
102 3 13
103 2 13
104 1 13
105 0 13
106 1 13
107 2 13
108 9 13
109 9 13
110 5 13
111 8 13
112 0 13
113 2 13
114 5 13
115 0 13
116 1 13
117 3 13
118 2 13
119 1 13
120 0 13
121 10 13
122 6 13
123 10 13
124 10 13
125 10 13
126 0 13
127 0 13
128 10 13
129 9 13
130 2 13
131 5 13
132 5 13
133 2 13
134 9 13
135 2 13
136 8 13
137 2 13
138 2 13
139 2 13
140 2 13
141 1 13
142 1 13
143 1 13
144 0 13
145 3 13
146 10 13
147 10 13
148 1 13
149 2 13
150 10 13
151 10 13
152 3 13
153 10 13
154 2 13
155 9 13
156 4 13
157 8 13
158 2 13
159 1 13
160 5 13
161 5 13
162 2 13
163 1 13
164 0 13
165 2 13
166 0 13
167 0 13
168 0 13
169 5 13
170 4 13
171 2 13
172 3 13
173 10 13
174 3 13
175 0 13
176 5 13
177 0 13
178 0 13
179 2 13
180 0 13
181 0 13
182 3 13
183 1 13
184 0 13
185 0 13
186 2 13
187 9 13
188 7 13
189 2 13
190 10 13
191 3 13
192 10 13
193 8 13
194 6 13
195 7 13
196 1 13
197 1 13
198 3 13
199 0 13
200 5 13
201 6 13
202 0 13
203 2 13
204 1 13
205 2 13
206 0 13
207 0 13
2 10 13
3 0 13
4 10 13
5 5 13
6 4 13
7 3 13
8 8 13
3 0 13
4 10 13
5 5 13
6 4 13
7 3 13
8 8 13
9 2 13
10 2 13
11 0 13
12 4 13
5 5 13
6 4 13
7 3 13
8 8 13
9 2 13
10 2 13
11 0 13
12 4 13
13 0 13
14 3 13
6 4 13
7 3 13
8 8 13
9 2 13
10 2 13
7 3 13
8 8 13
9 2 13
10 2 13
8 8 13
9 2 13
10 2 13
9 2 13
10 2 13
11 0 13
12 4 13
13 0 13
14 3 13
15 2 13
16 0 13
10 2 13
11 0 13
11 0 13
12 4 13
13 0 13
14 3 13
15 2 13
16 0 13
15 2 13
16 0 13
17 1 13
1 7 14
2 10 14
3 0 14
4 10 14
5 5 14
6 4 14
7 3 14
8 8 14
9 2 14
10 2 14
11 0 14
12 4 14
13 0 14
14 3 14
15 2 14
16 0 14
17 1 14
18 0 14
19 4 14
20 6 14
21 10 14
22 7 14
23 10 14
24 10 14
25 10 14
26 10 14
27 10 14
28 7 14
29 9 14
30 4 14
31 4 14
32 4 14
33 5 14
34 5 14
35 4 14
36 2 14
37 2 14
38 1 14
39 0 14
40 5 14
41 10 14
42 10 14
43 1 14
44 10 14
45 4 14
46 10 14
47 7 14
48 6 14
49 9 14
50 1 14
51 6 14
52 7 14
53 10 14
54 7 14
55 9 14
56 6 14
57 6 14
58 5 14
59 1 14
60 1 14
61 0 14
62 1 14
63 1 14
64 0 14
65 10 14
66 3 14
67 0 14
68 10 14
69 9 14
70 9 14
71 7 14
72 5 14
73 1 14
74 0 14
75 1 14
76 2 14
77 4 14
78 3 14
79 0 14
80 1 14
81 0 14
82 7 14
83 10 14
84 3 14
85 10 14
86 9 14
87 10 14
88 10 14
89 10 14
90 6 14
91 2 14
92 8 14
93 9 14
94 3 14
95 6 14
96 6 14
97 6 14
98 0 14
99 1 14
100 0 14
101 0 14
102 3 14
103 2 14
104 1 14
105 0 14
106 1 14
107 2 14
108 9 14
109 9 14
110 5 14
111 8 14
112 0 14
113 2 14
114 5 14
115 0 14
116 1 14
117 3 14
118 2 14
119 1 14
120 0 14
121 10 14
122 6 14
123 10 14
124 10 14
125 10 14
126 0 14
127 0 14
128 10 14
129 9 14
130 2 14
131 5 14
132 5 14
133 2 14
134 9 14
135 2 14
136 8 14
137 2 14
138 2 14
139 2 14
140 2 14
141 1 14
142 1 14
143 1 14
144 0 14
145 3 14
146 10 14
147 10 14
148 1 14
149 2 14
150 10 14
151 10 14
152 3 14
153 10 14
154 2 14
155 9 14
156 4 14
157 8 14
158 2 14
159 1 14
160 5 14
161 5 14
162 2 14
163 1 14
164 0 14
165 2 14
166 0 14
167 0 14
168 0 14
169 5 14
170 4 14
171 2 14
172 3 14
173 10 14
174 3 14
175 0 14
176 5 14
177 0 14
178 0 14
179 2 14
180 0 14
181 0 14
182 3 14
183 1 14
184 0 14
185 0 14
186 2 14
187 9 14
188 7 14
189 2 14
190 10 14
191 3 14
192 10 14
193 8 14
194 6 14
195 7 14
196 1 14
197 1 14
198 3 14
199 0 14
200 5 14
201 6 14
202 0 14
203 2 14
204 1 14
205 2 14
206 0 14
207 0 14
2 10 14
3 0 14
4 10 14
5 5 14
6 4 14
7 3 14
8 8 14
3 0 14
4 10 14
5 5 14
6 4 14
7 3 14
8 8 14
9 2 14
10 2 14
11 0 14
12 4 14
5 5 14
6 4 14
7 3 14
8 8 14
9 2 14
10 2 14
11 0 14
12 4 14
13 0 14
14 3 14
6 4 14
7 3 14
8 8 14
9 2 14
10 2 14
7 3 14
8 8 14
9 2 14
10 2 14
8 8 14
9 2 14
10 2 14
9 2 14
10 2 14
11 0 14
12 4 14
13 0 14
14 3 14
15 2 14
16 0 14
10 2 14
11 0 14
11 0 14
12 4 14
13 0 14
14 3 14
15 2 14
16 0 14
15 2 14
16 0 14
17 1 14
16 0 14
17 1 14
1 7 16
2 10 16
3 0 16
4 10 16
5 5 16
6 4 16
7 3 16
8 8 16
9 2 16
10 2 16
11 0 16
12 4 16
13 0 16
14 3 16
15 2 16
16 0 16
17 1 16
18 0 16
19 4 16
20 6 16
21 10 16
22 7 16
23 10 16
24 10 16
25 10 16
26 10 16
27 10 16
28 7 16
29 9 16
30 4 16
31 4 16
32 4 16
33 5 16
34 5 16
35 4 16
36 2 16
37 2 16
38 1 16
39 0 16
40 5 16
41 10 16
42 10 16
43 1 16
44 10 16
45 4 16
46 10 16
47 7 16
48 6 16
49 9 16
50 1 16
51 6 16
52 7 16
53 10 16
54 7 16
55 9 16
56 6 16
57 6 16
58 5 16
59 1 16
60 1 16
61 0 16
62 1 16
63 1 16
64 0 16
65 10 16
66 3 16
67 0 16
68 10 16
69 9 16
70 9 16
71 7 16
72 5 16
73 1 16
74 0 16
75 1 16
76 2 16
77 4 16
78 3 16
79 0 16
80 1 16
81 0 16
82 7 16
83 10 16
84 3 16
85 10 16
86 9 16
87 10 16
88 10 16
89 10 16
90 6 16
91 2 16
92 8 16
93 9 16
94 3 16
95 6 16
96 6 16
97 6 16
98 0 16
99 1 16
100 0 16
101 0 16
102 3 16
103 2 16
104 1 16
105 0 16
106 1 16
107 2 16
108 9 16
109 9 16
110 5 16
111 8 16
112 0 16
113 2 16
114 5 16
115 0 16
116 1 16
117 3 16
118 2 16
119 1 16
120 0 16
121 10 16
122 6 16
123 10 16
124 10 16
125 10 16
126 0 16
127 0 16
128 10 16
129 9 16
130 2 16
131 5 16
132 5 16
133 2 16
134 9 16
135 2 16
136 8 16
137 2 16
138 2 16
139 2 16
140 2 16
141 1 16
142 1 16
143 1 16
144 0 16
145 3 16
146 10 16
147 10 16
148 1 16
149 2 16
150 10 16
151 10 16
152 3 16
153 10 16
154 2 16
155 9 16
156 4 16
157 8 16
158 2 16
159 1 16
160 5 16
161 5 16
162 2 16
163 1 16
164 0 16
165 2 16
166 0 16
167 0 16
168 0 16
169 5 16
170 4 16
171 2 16
172 3 16
173 10 16
174 3 16
175 0 16
176 5 16
177 0 16
178 0 16
179 2 16
180 0 16
181 0 16
182 3 16
183 1 16
184 0 16
185 0 16
186 2 16
187 9 16
188 7 16
189 2 16
190 10 16
191 3 16
192 10 16
193 8 16
194 6 16
195 7 16
196 1 16
197 1 16
198 3 16
199 0 16
200 5 16
201 6 16
202 0 16
203 2 16
204 1 16
205 2 16
206 0 16
207 0 16
2 10 16
3 0 16
4 10 16
5 5 16
6 4 16
7 3 16
8 8 16
3 0 16
4 10 16
5 5 16
6 4 16
7 3 16
8 8 16
9 2 16
10 2 16
11 0 16
12 4 16
5 5 16
6 4 16
7 3 16
8 8 16
9 2 16
10 2 16
11 0 16
12 4 16
13 0 16
14 3 16
6 4 16
7 3 16
8 8 16
9 2 16
10 2 16
7 3 16
8 8 16
9 2 16
10 2 16
8 8 16
9 2 16
10 2 16
9 2 16
10 2 16
11 0 16
12 4 16
13 0 16
14 3 16
15 2 16
16 0 16
10 2 16
11 0 16
11 0 16
12 4 16
13 0 16
14 3 16
15 2 16
16 0 16
15 2 16
16 0 16
17 1 16
16 0 16
17 1 16
18 0 16
1 7 18
2 10 18
3 0 18
4 10 18
5 5 18
6 4 18
7 3 18
8 8 18
9 2 18
10 2 18
11 0 18
12 4 18
13 0 18
14 3 18
15 2 18
16 0 18
17 1 18
18 0 18
19 4 18
20 6 18
21 10 18
22 7 18
23 10 18
24 10 18
25 10 18
26 10 18
27 10 18
28 7 18
29 9 18
30 4 18
31 4 18
32 4 18
33 5 18
34 5 18
35 4 18
36 2 18
37 2 18
38 1 18
39 0 18
40 5 18
41 10 18
42 10 18
43 1 18
44 10 18
45 4 18
46 10 18
47 7 18
48 6 18
49 9 18
50 1 18
51 6 18
52 7 18
53 10 18
54 7 18
55 9 18
56 6 18
57 6 18
58 5 18
59 1 18
60 1 18
61 0 18
62 1 18
63 1 18
64 0 18
65 10 18
66 3 18
67 0 18
68 10 18
69 9 18
70 9 18
71 7 18
72 5 18
73 1 18
74 0 18
75 1 18
76 2 18
77 4 18
78 3 18
79 0 18
80 1 18
81 0 18
82 7 18
83 10 18
84 3 18
85 10 18
86 9 18
87 10 18
88 10 18
89 10 18
90 6 18
91 2 18
92 8 18
93 9 18
94 3 18
95 6 18
96 6 18
97 6 18
98 0 18
99 1 18
100 0 18
101 0 18
102 3 18
103 2 18
104 1 18
105 0 18
106 1 18
107 2 18
108 9 18
109 9 18
110 5 18
111 8 18
112 0 18
113 2 18
114 5 18
115 0 18
116 1 18
117 3 18
118 2 18
119 1 18
120 0 18
121 10 18
122 6 18
123 10 18
124 10 18
125 10 18
126 0 18
127 0 18
128 10 18
129 9 18
130 2 18
131 5 18
132 5 18
133 2 18
134 9 18
135 2 18
136 8 18
137 2 18
138 2 18
139 2 18
140 2 18
141 1 18
142 1 18
143 1 18
144 0 18
145 3 18
146 10 18
147 10 18
148 1 18
149 2 18
150 10 18
151 10 18
152 3 18
153 10 18
154 2 18
155 9 18
156 4 18
157 8 18
158 2 18
159 1 18
160 5 18
161 5 18
162 2 18
163 1 18
164 0 18
165 2 18
166 0 18
167 0 18
168 0 18
169 5 18
170 4 18
171 2 18
172 3 18
173 10 18
174 3 18
175 0 18
176 5 18
177 0 18
178 0 18
179 2 18
180 0 18
181 0 18
182 3 18
183 1 18
184 0 18
185 0 18
186 2 18
187 9 18
188 7 18
189 2 18
190 10 18
191 3 18
192 10 18
193 8 18
194 6 18
195 7 18
196 1 18
197 1 18
198 3 18
199 0 18
200 5 18
201 6 18
202 0 18
203 2 18
204 1 18
205 2 18
206 0 18
207 0 18
2 10 18
3 0 18
4 10 18
5 5 18
6 4 18
7 3 18
8 8 18
3 0 18
4 10 18
5 5 18
6 4 18
7 3 18
8 8 18
9 2 18
10 2 18
11 0 18
12 4 18
5 5 18
6 4 18
7 3 18
8 8 18
9 2 18
10 2 18
11 0 18
12 4 18
13 0 18
14 3 18
6 4 18
7 3 18
8 8 18
9 2 18
10 2 18
7 3 18
8 8 18
9 2 18
10 2 18
8 8 18
9 2 18
10 2 18
9 2 18
10 2 18
11 0 18
12 4 18
13 0 18
14 3 18
15 2 18
16 0 18
10 2 18
11 0 18
11 0 18
12 4 18
13 0 18
14 3 18
15 2 18
16 0 18
15 2 18
16 0 18
17 1 18
16 0 18
17 1 18
18 0 18
20 6 18
21 10 18
22 7 18
23 10 18
1 7 19
2 10 19
3 0 19
4 10 19
5 5 19
6 4 19
7 3 19
8 8 19
9 2 19
10 2 19
11 0 19
12 4 19
13 0 19
14 3 19
15 2 19
16 0 19
17 1 19
18 0 19
19 4 19
20 6 19
21 10 19
22 7 19
23 10 19
24 10 19
25 10 19
26 10 19
27 10 19
28 7 19
29 9 19
30 4 19
31 4 19
32 4 19
33 5 19
34 5 19
35 4 19
36 2 19
37 2 19
38 1 19
39 0 19
40 5 19
41 10 19
42 10 19
43 1 19
44 10 19
45 4 19
46 10 19
47 7 19
48 6 19
49 9 19
50 1 19
51 6 19
52 7 19
53 10 19
54 7 19
55 9 19
56 6 19
57 6 19
58 5 19
59 1 19
60 1 19
61 0 19
62 1 19
63 1 19
64 0 19
65 10 19
66 3 19
67 0 19
68 10 19
69 9 19
70 9 19
71 7 19
72 5 19
73 1 19
74 0 19
75 1 19
76 2 19
77 4 19
78 3 19
79 0 19
80 1 19
81 0 19
82 7 19
83 10 19
84 3 19
85 10 19
86 9 19
87 10 19
88 10 19
89 10 19
90 6 19
91 2 19
92 8 19
93 9 19
94 3 19
95 6 19
96 6 19
97 6 19
98 0 19
99 1 19
100 0 19
101 0 19
102 3 19
103 2 19
104 1 19
105 0 19
106 1 19
107 2 19
108 9 19
109 9 19
110 5 19
111 8 19
112 0 19
113 2 19
114 5 19
115 0 19
116 1 19
117 3 19
118 2 19
119 1 19
120 0 19
121 10 19
122 6 19
123 10 19
124 10 19
125 10 19
126 0 19
127 0 19
128 10 19
129 9 19
130 2 19
131 5 19
132 5 19
133 2 19
134 9 19
135 2 19
136 8 19
137 2 19
138 2 19
139 2 19
140 2 19
141 1 19
142 1 19
143 1 19
144 0 19
145 3 19
146 10 19
147 10 19
148 1 19
149 2 19
150 10 19
151 10 19
152 3 19
153 10 19
154 2 19
155 9 19
156 4 19
157 8 19
158 2 19
159 1 19
160 5 19
161 5 19
162 2 19
163 1 19
164 0 19
165 2 19
166 0 19
167 0 19
168 0 19
169 5 19
170 4 19
171 2 19
172 3 19
173 10 19
174 3 19
175 0 19
176 5 19
177 0 19
178 0 19
179 2 19
180 0 19
181 0 19
182 3 19
183 1 19
184 0 19
185 0 19
186 2 19
187 9 19
188 7 19
189 2 19
190 10 19
191 3 19
192 10 19
193 8 19
194 6 19
195 7 19
196 1 19
197 1 19
198 3 19
199 0 19
200 5 19
201 6 19
202 0 19
203 2 19
204 1 19
205 2 19
206 0 19
207 0 19
2 10 19
3 0 19
4 10 19
5 5 19
6 4 19
7 3 19
8 8 19
3 0 19
4 10 19
5 5 19
6 4 19
7 3 19
8 8 19
9 2 19
10 2 19
11 0 19
12 4 19
5 5 19
6 4 19
7 3 19
8 8 19
9 2 19
10 2 19
11 0 19
12 4 19
13 0 19
14 3 19
6 4 19
7 3 19
8 8 19
9 2 19
10 2 19
7 3 19
8 8 19
9 2 19
10 2 19
8 8 19
9 2 19
10 2 19
9 2 19
10 2 19
11 0 19
12 4 19
13 0 19
14 3 19
15 2 19
16 0 19
10 2 19
11 0 19
11 0 19
12 4 19
13 0 19
14 3 19
15 2 19
16 0 19
15 2 19
16 0 19
17 1 19
16 0 19
17 1 19
18 0 19
20 6 19
21 10 19
22 7 19
23 10 19
21 10 19
22 7 19
23 10 19
24 10 19
25 10 19
26 10 19
1 7 20
2 10 20
3 0 20
4 10 20
5 5 20
6 4 20
7 3 20
8 8 20
9 2 20
10 2 20
11 0 20
12 4 20
13 0 20
14 3 20
15 2 20
16 0 20
17 1 20
18 0 20
19 4 20
20 6 20
21 10 20
22 7 20
23 10 20
24 10 20
25 10 20
26 10 20
27 10 20
28 7 20
29 9 20
30 4 20
31 4 20
32 4 20
33 5 20
34 5 20
35 4 20
36 2 20
37 2 20
38 1 20
39 0 20
40 5 20
41 10 20
42 10 20
43 1 20
44 10 20
45 4 20
46 10 20
47 7 20
48 6 20
49 9 20
50 1 20
51 6 20
52 7 20
53 10 20
54 7 20
55 9 20
56 6 20
57 6 20
58 5 20
59 1 20
60 1 20
61 0 20
62 1 20
63 1 20
64 0 20
65 10 20
66 3 20
67 0 20
68 10 20
69 9 20
70 9 20
71 7 20
72 5 20
73 1 20
74 0 20
75 1 20
76 2 20
77 4 20
78 3 20
79 0 20
80 1 20
81 0 20
82 7 20
83 10 20
84 3 20
85 10 20
86 9 20
87 10 20
88 10 20
89 10 20
90 6 20
91 2 20
92 8 20
93 9 20
94 3 20
95 6 20
96 6 20
97 6 20
98 0 20
99 1 20
100 0 20
101 0 20
102 3 20
103 2 20
104 1 20
105 0 20
106 1 20
107 2 20
108 9 20
109 9 20
110 5 20
111 8 20
112 0 20
113 2 20
114 5 20
115 0 20
116 1 20
117 3 20
118 2 20
119 1 20
120 0 20
121 10 20
122 6 20
123 10 20
124 10 20
125 10 20
126 0 20
127 0 20
128 10 20
129 9 20
130 2 20
131 5 20
132 5 20
133 2 20
134 9 20
135 2 20
136 8 20
137 2 20
138 2 20
139 2 20
140 2 20
141 1 20
142 1 20
143 1 20
144 0 20
145 3 20
146 10 20
147 10 20
148 1 20
149 2 20
150 10 20
151 10 20
152 3 20
153 10 20
154 2 20
155 9 20
156 4 20
157 8 20
158 2 20
159 1 20
160 5 20
161 5 20
162 2 20
163 1 20
164 0 20
165 2 20
166 0 20
167 0 20
168 0 20
169 5 20
170 4 20
171 2 20
172 3 20
173 10 20
174 3 20
175 0 20
176 5 20
177 0 20
178 0 20
179 2 20
180 0 20
181 0 20
182 3 20
183 1 20
184 0 20
185 0 20
186 2 20
187 9 20
188 7 20
189 2 20
190 10 20
191 3 20
192 10 20
193 8 20
194 6 20
195 7 20
196 1 20
197 1 20
198 3 20
199 0 20
200 5 20
201 6 20
202 0 20
203 2 20
204 1 20
205 2 20
206 0 20
207 0 20
2 10 20
3 0 20
4 10 20
5 5 20
6 4 20
7 3 20
8 8 20
3 0 20
4 10 20
5 5 20
6 4 20
7 3 20
8 8 20
9 2 20
10 2 20
11 0 20
12 4 20
5 5 20
6 4 20
7 3 20
8 8 20
9 2 20
10 2 20
11 0 20
12 4 20
13 0 20
14 3 20
6 4 20
7 3 20
8 8 20
9 2 20
10 2 20
7 3 20
8 8 20
9 2 20
10 2 20
8 8 20
9 2 20
10 2 20
9 2 20
10 2 20
11 0 20
12 4 20
13 0 20
14 3 20
15 2 20
16 0 20
10 2 20
11 0 20
11 0 20
12 4 20
13 0 20
14 3 20
15 2 20
16 0 20
15 2 20
16 0 20
17 1 20
16 0 20
17 1 20
18 0 20
20 6 20
21 10 20
22 7 20
23 10 20
21 10 20
22 7 20
23 10 20
24 10 20
25 10 20
26 10 20
22 7 20
23 10 20
24 10 20
25 10 20
26 10 20
27 10 20
28 7 20
29 9 20
30 4 20
31 4 20
1 7 21
2 10 21
3 0 21
4 10 21
5 5 21
6 4 21
7 3 21
8 8 21
9 2 21
10 2 21
11 0 21
12 4 21
13 0 21
14 3 21
15 2 21
16 0 21
17 1 21
18 0 21
19 4 21
20 6 21
21 10 21
22 7 21
23 10 21
24 10 21
25 10 21
26 10 21
27 10 21
28 7 21
29 9 21
30 4 21
31 4 21
32 4 21
33 5 21
34 5 21
35 4 21
36 2 21
37 2 21
38 1 21
39 0 21
40 5 21
41 10 21
42 10 21
43 1 21
44 10 21
45 4 21
46 10 21
47 7 21
48 6 21
49 9 21
50 1 21
51 6 21
52 7 21
53 10 21
54 7 21
55 9 21
56 6 21
57 6 21
58 5 21
59 1 21
60 1 21
61 0 21
62 1 21
63 1 21
64 0 21
65 10 21
66 3 21
67 0 21
68 10 21
69 9 21
70 9 21
71 7 21
72 5 21
73 1 21
74 0 21
75 1 21
76 2 21
77 4 21
78 3 21
79 0 21
80 1 21
81 0 21
82 7 21
83 10 21
84 3 21
85 10 21
86 9 21
87 10 21
88 10 21
89 10 21
90 6 21
91 2 21
92 8 21
93 9 21
94 3 21
95 6 21
96 6 21
97 6 21
98 0 21
99 1 21
100 0 21
101 0 21
102 3 21
103 2 21
104 1 21
105 0 21
106 1 21
107 2 21
108 9 21
109 9 21
110 5 21
111 8 21
112 0 21
113 2 21
114 5 21
115 0 21
116 1 21
117 3 21
118 2 21
119 1 21
120 0 21
121 10 21
122 6 21
123 10 21
124 10 21
125 10 21
126 0 21
127 0 21
128 10 21
129 9 21
130 2 21
131 5 21
132 5 21
133 2 21
134 9 21
135 2 21
136 8 21
137 2 21
138 2 21
139 2 21
140 2 21
141 1 21
142 1 21
143 1 21
144 0 21
145 3 21
146 10 21
147 10 21
148 1 21
149 2 21
150 10 21
151 10 21
152 3 21
153 10 21
154 2 21
155 9 21
156 4 21
157 8 21
158 2 21
159 1 21
160 5 21
161 5 21
162 2 21
163 1 21
164 0 21
165 2 21
166 0 21
167 0 21
168 0 21
169 5 21
170 4 21
171 2 21
172 3 21
173 10 21
174 3 21
175 0 21
176 5 21
177 0 21
178 0 21
179 2 21
180 0 21
181 0 21
182 3 21
183 1 21
184 0 21
185 0 21
186 2 21
187 9 21
188 7 21
189 2 21
190 10 21
191 3 21
192 10 21
193 8 21
194 6 21
195 7 21
196 1 21
197 1 21
198 3 21
199 0 21
200 5 21
201 6 21
202 0 21
203 2 21
204 1 21
205 2 21
206 0 21
207 0 21
2 10 21
3 0 21
4 10 21
5 5 21
6 4 21
7 3 21
8 8 21
3 0 21
4 10 21
5 5 21
6 4 21
7 3 21
8 8 21
9 2 21
10 2 21
11 0 21
12 4 21
5 5 21
6 4 21
7 3 21
8 8 21
9 2 21
10 2 21
11 0 21
12 4 21
13 0 21
14 3 21
6 4 21
7 3 21
8 8 21
9 2 21
10 2 21
7 3 21
8 8 21
9 2 21
10 2 21
8 8 21
9 2 21
10 2 21
9 2 21
10 2 21
11 0 21
12 4 21
13 0 21
14 3 21
15 2 21
16 0 21
10 2 21
11 0 21
11 0 21
12 4 21
13 0 21
14 3 21
15 2 21
16 0 21
15 2 21
16 0 21
17 1 21
16 0 21
17 1 21
18 0 21
20 6 21
21 10 21
22 7 21
23 10 21
21 10 21
22 7 21
23 10 21
24 10 21
25 10 21
26 10 21
22 7 21
23 10 21
24 10 21
25 10 21
26 10 21
27 10 21
28 7 21
29 9 21
30 4 21
31 4 21
23 10 21
24 10 21
25 10 21
26 10 21
27 10 21
28 7 21
29 9 21
1 7 22
2 10 22
3 0 22
4 10 22
5 5 22
6 4 22
7 3 22
8 8 22
9 2 22
10 2 22
11 0 22
12 4 22
13 0 22
14 3 22
15 2 22
16 0 22
17 1 22
18 0 22
19 4 22
20 6 22
21 10 22
22 7 22
23 10 22
24 10 22
25 10 22
26 10 22
27 10 22
28 7 22
29 9 22
30 4 22
31 4 22
32 4 22
33 5 22
34 5 22
35 4 22
36 2 22
37 2 22
38 1 22
39 0 22
40 5 22
41 10 22
42 10 22
43 1 22
44 10 22
45 4 22
46 10 22
47 7 22
48 6 22
49 9 22
50 1 22
51 6 22
52 7 22
53 10 22
54 7 22
55 9 22
56 6 22
57 6 22
58 5 22
59 1 22
60 1 22
61 0 22
62 1 22
63 1 22
64 0 22
65 10 22
66 3 22
67 0 22
68 10 22
69 9 22
70 9 22
71 7 22
72 5 22
73 1 22
74 0 22
75 1 22
76 2 22
77 4 22
78 3 22
79 0 22
80 1 22
81 0 22
82 7 22
83 10 22
84 3 22
85 10 22
86 9 22
87 10 22
88 10 22
89 10 22
90 6 22
91 2 22
92 8 22
93 9 22
94 3 22
95 6 22
96 6 22
97 6 22
98 0 22
99 1 22
100 0 22
101 0 22
102 3 22
103 2 22
104 1 22
105 0 22
106 1 22
107 2 22
108 9 22
109 9 22
110 5 22
111 8 22
112 0 22
113 2 22
114 5 22
115 0 22
116 1 22
117 3 22
118 2 22
119 1 22
120 0 22
121 10 22
122 6 22
123 10 22
124 10 22
125 10 22
126 0 22
127 0 22
128 10 22
129 9 22
130 2 22
131 5 22
132 5 22
133 2 22
134 9 22
135 2 22
136 8 22
137 2 22
138 2 22
139 2 22
140 2 22
141 1 22
142 1 22
143 1 22
144 0 22
145 3 22
146 10 22
147 10 22
148 1 22
149 2 22
150 10 22
151 10 22
152 3 22
153 10 22
154 2 22
155 9 22
156 4 22
157 8 22
158 2 22
159 1 22
160 5 22
161 5 22
162 2 22
163 1 22
164 0 22
165 2 22
166 0 22
167 0 22
168 0 22
169 5 22
170 4 22
171 2 22
172 3 22
173 10 22
174 3 22
175 0 22
176 5 22
177 0 22
178 0 22
179 2 22
180 0 22
181 0 22
182 3 22
183 1 22
184 0 22
185 0 22
186 2 22
187 9 22
188 7 22
189 2 22
190 10 22
191 3 22
192 10 22
193 8 22
194 6 22
195 7 22
196 1 22
197 1 22
198 3 22
199 0 22
200 5 22
201 6 22
202 0 22
203 2 22
204 1 22
205 2 22
206 0 22
207 0 22
2 10 22
3 0 22
4 10 22
5 5 22
6 4 22
7 3 22
8 8 22
3 0 22
4 10 22
5 5 22
6 4 22
7 3 22
8 8 22
9 2 22
10 2 22
11 0 22
12 4 22
5 5 22
6 4 22
7 3 22
8 8 22
9 2 22
10 2 22
11 0 22
12 4 22
13 0 22
14 3 22
6 4 22
7 3 22
8 8 22
9 2 22
10 2 22
7 3 22
8 8 22
9 2 22
10 2 22
8 8 22
9 2 22
10 2 22
9 2 22
10 2 22
11 0 22
12 4 22
13 0 22
14 3 22
15 2 22
16 0 22
10 2 22
11 0 22
11 0 22
12 4 22
13 0 22
14 3 22
15 2 22
16 0 22
15 2 22
16 0 22
17 1 22
16 0 22
17 1 22
18 0 22
20 6 22
21 10 22
22 7 22
23 10 22
21 10 22
22 7 22
23 10 22
24 10 22
25 10 22
26 10 22
22 7 22
23 10 22
24 10 22
25 10 22
26 10 22
27 10 22
28 7 22
29 9 22
30 4 22
